#You can add any description here.																																																																																																					
-----------------------------------------------------------------																																																																																																					
number of target year	51																																																																																																				
sp	t1	t2	t3	t4	t5	t6	t7	t8	t9	t10	t11	t12	t13	t14	t15	t16	t17	t18	t19	t20	t21	t22	t23	t24	t25	t26	t27	t28	t29	t30	t31	t32	t33	t34	t35	t36	t37	t38	t39	t40	t41	t42	t43	t44	t45	t46	t47	t48	t49	t50																																																			
number of atmos	4																																																																																																				
CH4	d13C	dD	D14C																																																																																																		
5	5	5	5																																																																																																		
number of para	20																																																																																																				
fbb	fanth_bio	fnatr_bio	fanth_ff	Egeo	phi	tau	floss	KIEC	KIED	d13Canth_bio	d13Cnatr_bio	d13Canth_ff	d13Cgeo	d13Cbb	dDanth_bio	dDnatr_bio	dDanth_ff	dDgeo	dDbb																																																																																		
4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4																																																																																		
-----------------------------------------------------------------																																																																																																					
#You can add any description here.																																																																																																					
The flag for atmospheric CH4, d13C, dD, and D14C is evalualted as:																																																																																																					
0	Not used for optimization																																																																																																				
1	Treated as uniform distribution U(min, max)																																																																																																				
2	Treated as normal distribution N(ave, sdev^2)																																																																																																				
																																																																																																					
The flag for CH4 source and sink parameters is evalulated as:																																																																																																					
0	Not optimized																																																																																																				
2	Optimized with fixed small time variations (paraIAVpercent.fix)																																																																																																				
4	Optimized with default time variations (U(0, paraIAVpercent.def))																																																																																																				
-----------------------------------------------------------------																																																																																																					
termName	yrTarget	CH4					d13C					dD					D14C					fbb				fanth_bio				fnatr_bio				fanth_ff				Egeo				phi				tau				floss				KIEC				KIED				d13Canth_bio				d13Cnatr_bio				d13Canth_ff				d13Cgeo				d13Cbb				dDanth_bio				dDnatr_bio				dDanth_ff				dDgeo				dDbb			
		flag	ave	sdev	min	max	flag	ave	sdev	min	max	flag	ave	sdev	min	max	flag	ave	sdev	min	max	flag	min	max	def	flag	min	max	def	flag	min	max	def	flag	min	max	def	flag	min	max	def	flag	min	max	def	flag	min	max	def	flag	min	max	def	flag	min	max	def	flag	min	max	def	flag	min	max	def	flag	min	max	def	flag	min	max	def	flag	min	max	def	flag	min	max	def	flag	min	max	def	flag	min	max	def	flag	min	max	def	flag	min	max	def	flag	min	max	def
sp	1750.0 	2	731.2 	20	NaN	NaN	1	NaN	NaN	-50.000 	-48.000 	1	NaN	NaN	-115.00 	-85.00 	1	NaN	NaN	-40.9 	43.9 	4	0.5 	3.5 	2.0 	4 	0.5	1.5	1.0	4 	0.5	1.5	1.0	4 	0.5	1.5	1.0	2	0	80	40 	4 	80	380	230 	4 	1	12	6.5	4 	0.9	1.1	1.00 	4 	1.005	1.008	1.0065	4 	1.25	1.30	1.275	4 	-65.4	-59	-62.2	4 	-65.4	-59	-62.2 	4 	-46.8 	-41.2 	-44.0	2	-52.0 	-46.0 	-49.0 	4 	-29.8 	-14.6 	-22.2	4 	-332	-302	-317	4 	-332	-302	-317	4 	-212	-182	-197	2	-212	-182	-197	4 	-226	-196	-211
t1	1850.0 	2	808.2 	20	NaN	NaN	1	NaN	NaN	-50.000 	-48.000 	1	NaN	NaN	-115.00 	-85.00 	1	NaN	NaN	-97.2 	16.5 	4	0.5 	3.5 	2.0 	4 	0.5	1.5	1.0	4 	0.5	1.5	1.0	4 	0.5	1.5	1.0	2	0	80	40 	4 	80	380	230 	4 	1	12	6.5	4 	0.9	1.1	1.00 	4 	1.005	1.008	1.0065	4 	1.25	1.30	1.275	4 	-65.4	-59	-62.2	4 	-65.4	-59	-62.2 	4 	-46.8 	-41.2 	-44.0	2	-52.0 	-46.0 	-49.0 	4 	-29.8 	-14.6 	-22.2	4 	-332	-302	-317	4 	-332	-302	-317	4 	-212	-182	-197	2	-212	-182	-197	4 	-226	-196	-211
t2	1900.0 	2	923.9 	20	NaN	NaN	1	NaN	NaN	-50.000 	-48.000 	1	NaN	NaN	-115.00 	-85.00 	1	NaN	NaN	-125.4 	2.8 	4	0.5 	3.5 	2.0 	4 	0.5	1.5	1.0	4 	0.5	1.5	1.0	4 	0.5	1.5	1.0	2	0	80	40 	4 	80	380	230 	4 	1	12	6.5	4 	0.9	1.1	1.00 	4 	1.005	1.008	1.0065	4 	1.25	1.30	1.275	4 	-65.4	-59	-62.2	4 	-65.4	-59	-62.2 	4 	-46.8 	-41.2 	-44.0	2	-52.0 	-46.0 	-49.0 	4 	-29.8 	-14.6 	-22.2	4 	-332	-302	-317	4 	-332	-302	-317	4 	-212	-182	-197	2	-212	-182	-197	4 	-226	-196	-211
